R_DEF: Internal format may change without notice
local
array itemsONU
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnCrear
id btnEditarPais
id btnGuardarPais
id btn_ver
id constraintPaises
id etxCodIso
id etxCodIsoEditar
id etxNombrePais
id etxNombrePaisEditar
id etxPibPais
id etxPibPaisEditar
id etxSimDinero
id etxSimDineroEditar
id lv_list_paises
id lv_paises
id mi_editar
id mi_eliminar
id mi_ver
id spMiembroONU
id spMiembroONUEditar
id txtCodIso
id txtCodIso2
id txtDatos
id txtDatos2
id txtMiembroONU
id txtMiembroONU2
id txtNombrePais
id txtNombrePais2
id txtPaises
id txtPibPais
id txtPibPais2
id txtSimDinero
id txtSimDinero2
layout activity_pais_crear
layout activity_pais_editar
layout activity_pais_ver
layout main_activity
menu menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.ExamenIB
xml backup_rules
xml data_extraction_rules
